{eddaadd3-0de5-4954-980f-d2f99736c9fe} bank:/Master Bank
{75c78d07-7c9e-0516-1e46-580766c5cf66} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Exterior Processed/Environment
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{f6b2724d-76ee-4c38-90f4-5395c7742edc} event:/c172/alerts/altitude
{8cb37c3c-75d0-4ca4-84a3-3558b23b93d8} event:/c172/alerts/ap_disconnect
{1e0c0f40-9389-4adf-8c3f-a0dd98a9f26d} event:/c172/alerts/fire_bell
{05130a8c-4abd-4da6-afff-9509a8d92aa0} event:/c172/alerts/gear_warn
{f16222a0-e6b7-4b54-89d5-7f7cff1f8243} event:/c172/alerts/stall_horn
{a5b8d7bc-8098-4d46-828d-71991b0de687} event:/c172/engines/engine
{8687ad04-e5be-4692-b37a-de53064aaf5d} event:/c172/engines/engine_fire
{9add6c3b-e5c9-4888-8984-725916f1876c} event:/c172/engines/engine_sep
{f1ef0bbe-2a97-47ab-8154-707dd2ee54dc} event:/c172/engines/starter
{690bc571-e0cf-4f72-970d-19ed81091c9d} event:/c172/environment/airspeed_noise
{a72b8ef4-a649-41f8-87d1-79364a325b26} event:/c172/environment/crash
{609ac4dc-c430-4fab-9aaa-9a232710a174} event:/c172/environment/impact
{892d48bb-e8ba-48ce-9e33-ad85fb6d01d8} event:/c172/environment/rain_ext
{7f42586d-9947-4513-9ea5-603cb0267be4} event:/c172/environment/rain_int
{ba06c901-9d41-4a7c-ab29-8c97d48be191} event:/c172/environment/skid
{585b54be-98f1-4a07-b43c-ed43c1c9f0d4} event:/c172/environment/stress
{17261732-76e1-4d0b-9bdc-62a834732af8} event:/c172/environment/surface
{d442eacd-a7ed-4575-a862-3c2fb6a81045} event:/c172/environment/turbulence
{0d411afc-bd0e-4bbd-af0f-022876aee3a2} event:/c172/environment/water_land
{b234695f-a4bb-4551-86b3-1705ba652a00} event:/c172/equipment/avionics
{66148922-cf97-4256-8603-d55ef9cef006} event:/c172/equipment/bobblehead_off
{2da30106-619a-41f2-a5e4-41164d436f67} event:/c172/equipment/bobblehead_on
{faffee80-b775-4c7c-a1f2-6a3bcc77b294} event:/c172/equipment/door_close
{dab1a043-0e27-470e-afda-44ad017a3708} event:/c172/equipment/door_open
{1a31e37d-d229-4f28-a02d-73c8df9b837d} event:/c172/equipment/flaps_lower
{e68197a0-9b91-4218-89ca-31a4e1f625df} event:/c172/equipment/flaps_raise
{f00e9fef-cf4f-445f-a7e1-2f550fe4efe2} event:/c172/equipment/fuel_pump
{5d84c273-e019-4dc3-87f9-0f78e717bd82} event:/c172/equipment/gear
{d41b3c0a-92a0-4450-ad98-9765acff4534} event:/c172/equipment/glovebox_close
{599f6595-1e6b-4060-abd0-f91d88088cab} event:/c172/equipment/glovebox_open
{83f5c185-21f5-47a6-b084-5b9d21d43a5c} event:/c172/equipment/gyro
{d7c80686-6318-4c9d-9535-02acfabd69a9} event:/c172/equipment/wing_strobe
{aac65f67-1679-4640-94c7-cb2ea79d6192} event:/c172/radios/pilot/inner_marker
{006abdbb-56d0-41b8-896a-29b225bc85bb} event:/c172/radios/pilot/middle_marker
{6f068192-fe19-48ab-8881-f479ed5e4725} event:/c172/radios/pilot/morse_1020_long
{b3e34ed6-e19d-4e13-8bdc-ab60c62ebfcc} event:/c172/radios/pilot/morse_1020_short
{86e50633-d392-41f4-b29a-cccb7b2f6003} event:/c172/radios/pilot/morse_1350_long
{b2191680-e54b-4121-82d9-33ea92ae83c8} event:/c172/radios/pilot/morse_1350_short
{388bb6a2-233b-4ca4-9465-de669c93648c} event:/c172/radios/pilot/outer_marker
{b81e0688-b554-4d58-b9cb-d34a2ab2941a} event:/c172/switches/brake_release
{e84d05a2-3ce5-4f65-89ae-882b66e57afc} event:/c172/switches/brake_set
{2f64d665-1129-48ee-b7b1-57fc85a08b69} event:/c172/switches/flaps_lever
{35625102-3928-4249-99b0-ae11ae72072a} event:/c172/switches/fuel_cutoff
{1a1a6a3c-7406-4669-9943-f078a4ab818c} event:/c172/switches/g1000/hat_hold
{955757b7-04b0-4a8f-9b4d-57e6623552ca} event:/c172/switches/g1000/pushbutton_hold
{5826fc79-de91-48de-b623-ae5f92014b04} event:/c172/switches/g1000/rotary_single
{4d36f791-5b16-4d4d-b2df-daa4888d05fa} event:/c172/switches/garmin_small
{c6546bc4-e4ed-45c9-a125-68202999ece1} event:/c172/switches/ignition_key
{d57873a9-370b-417d-98b6-933f044af5bb} event:/c172/switches/mixture_pull
{c2240da6-2f10-4e8b-8057-03fe8c93fcc9} event:/c172/switches/mixture_push
{82673856-85cf-4d11-8d59-cb5c594c2a56} event:/c172/switches/mixture_transit
{bd1a43dc-a275-490a-9b46-4d90b4674471} event:/c172/switches/pb_adf_hold
{287056c5-1157-4a42-8214-d932cb5229c9} event:/c172/switches/pb_adf_single
{93293653-3f0d-4415-bf94-2f2388299c21} event:/c172/switches/pb_plastic_hold
